input_smiles,temperature,generated_smiles,morgan_similarity,maccs_similarity,topo_similarity
COC(=O)c1cc(NC(=O)Cn2c(C)nc3ccccc3c2=O)cc(C(=O)OC)c1,0.6,COC(=O)Oc1cc(O)c(C(=O)OCC)c(c1)C(=O)C(=O)NCc3ccc(Cl)cc3,0.18072289156626506,0.4583333333333333,0.356794425087108
Brc1ccc2\C(=C\c3cccnc3)\CCc2c1,0.4,COc1ccccc1\C=C\c2ccc(cc2)c3ccccc3,0.10344827586206896,0.20588235294117646,0.2056451612903226
Nc1cccc(S(=O)(=O)O)c1,1.2,Oc1ccc(S(=O)(=O)OCCCCC)cc1O,0.22727272727272727,0.48333333333333334,0.33769063180827885
ON=Cc1ccc(o1)N(=O)=O ,0.4,CSc1ccc(N=O)cc1S,0.13333333333333333,0.2916666666666667,0.12704918032786885
ON=Cc1ccc(o1)N(=O)=O ,0.6,NCCCC=Cc1ccc(N=O)cc1,0.14893617021276595,0.28846153846153844,0.14102564102564102
c1(O)cc(O)ccc1CCCCCC,0.8,Nc1nc(O)cc(O)c1C=O,0.13636363636363635,0.3333333333333333,0.16784452296819788
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.6,CNC(=C(C#N)c1ccc(Cl)cc1)c1ccc(Cl)cc1,0.10526315789473684,0.26666666666666666,0.19844357976653695
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1.0,COC(C)(C)c1ccc(O)c(F)c1,0.16981132075471697,0.36363636363636365,0.2847682119205298
O=C(O)c1cccc(Cl)n1,0.2,O=C(Cl)Cl,0.16666666666666666,0.23809523809523808,0.010526315789473684
O=C(O)c1cccc(Cl)n1,0.6,O=C(O)c1cc(Cl)ccc1O,0.29411764705882354,0.43333333333333335,0.1799163179916318
O=C(O)c1cccc(Cl)n1,1.2,O=C(I)NSBr,0.08823529411764706,0.16666666666666666,0.02280130293159609
CC(C)(C)c1ccc2oc(N(N)CCC#N)nc2c1,0.2,CC(C)(C)Oc1ccc(N=NN(C)N)cc1OC,0.171875,0.4090909090909091,0.16046758767268862
CC(C)(C)c1ccc2oc(N(N)CCC#N)nc2c1,0.6,CC(C)(C)c1cncc(N)nc(N)c1C#N,0.18032786885245902,0.3492063492063492,0.1680161943319838
S=C=NC(c1ccccc1)(c1ccccc1)c1ccccc1,0.4,S=C=Cc1ccc(S)cc1,0.18181818181818182,0.2631578947368421,0.14411764705882352
S=C=NC(c1ccccc1)(c1ccccc1)c1ccccc1,0.6,S=C=Nc1ccc(OCC)cc1,0.2222222222222222,0.3793103448275862,0.08866995073891626
CCCn1cnc2c(NC(C)=O)ncnc21,0.2,CCCCc1nc(NC)nc(C)c1NC(=O)O,0.1864406779661017,0.4918032786885246,0.22242817423540315
CCC(=O)NCCCCCN(O)C(=O)CCC(=O)NCCCCCN(O)C(=O)CCC(=O)NCCCCCN(O)C(C)=O,0.6,CC(=O)OC(CC(=O)O)C(=O)OC(O)(C)CC(=O)O,0.14035087719298245,0.2777777777777778,0.08365019011406843
CCC(=O)NCCCCCN(O)C(=O)CCC(=O)NCCCCCN(O)C(=O)CCC(=O)NCCCCCN(O)C(C)=O,0.8,CCCCC(=O)OC1CC(O)C(OC(=O)O)=C(O)CC(=O)OC1(C)C(=O)OC(=O)C,0.12658227848101267,0.31343283582089554,0.08971774193548387
CN(Cc1ccccc1)C(=O)N2CC(C2)O[C@H](c3ccc(Cl)cc3)c4cccnc4Cl,1.0,CN(Cc1ccccc1)C(=O)Nc2ccc(CC(=O)NCCCCCCCN(Cc3ccccc3)C(=O)c4ccccc4)cc2,0.2159090909090909,0.44776119402985076,0.29471733086190915
Cc1nc2nc(cn2c(c1CN)c3ccc(Cl)cc3Cl)C(=O)N4CCNC(=O)C4,0.4,Cc1nc2ccc(cn2)c(c1)c3ccc(cc3)S(=O)(=O)N(C)C,0.08888888888888889,0.2903225806451613,0.31483870967741934
Cc1nc2nc(cn2c(c1CN)c3ccc(Cl)cc3Cl)C(=O)N4CCNC(=O)C4,1.0,ClC1n2nc(F)cc(ccc11)S(=O)(=O)N(N3CCCCC3)C=cc2c1,0.09,0.44086021505376344,0.48403648802736604
Cc1ccc(cc1F)c2csc(NC(=O)CCCCCCS)n2,0.4,Cc1ccc(cc1)C2=NC(O2)(C(=O)NO)c3ccccc3,0.16666666666666666,0.2876712328767123,0.24923076923076923
Cc1ccc(cc1F)c2csc(NC(=O)CCCCCCS)n2,0.6,Cc1ccc(F)cc1C=NOC(OCC(=O)NC2=O)CC2,0.14457831325301204,0.4444444444444444,0.2215568862275449
Cc1ccc(CNC(=O)c2cccc(c2)n3cc(NC(=O)Nc4ccccc4Cl)cn3)cn1,0.6,Cc1ccc(NC(=O)Cc2ccc(cc2)S(=O)(=O)N)c(Cl)c1Cl,0.19047619047619047,0.4383561643835616,0.3040482342807924
C1=Cc2ccccc2C1,0.4,CCCCC=C1CCCC1,0.05555555555555555,0.15789473684210525,0.0375
C1=Cc2ccccc2C1,1.0,CCCCC=C1CCCCCC1,0.05405405405405406,0.1,0.035856573705179286
CC(C)=CCCC(C)CC=O,0.4,CC(C)(C)CC(N)CC,0.08333333333333333,0.2962962962962963,0.14912280701754385
CC(C)=CCCC(C)CC=O,0.8,CC(C)CC(C)C=O,0.26666666666666666,0.47058823529411764,0.2988505747126437
CC(C)=CCCC(C)CC=O,1.2,CC(C)CCC(CC(C)O)CS,0.15789473684210525,0.48148148148148145,0.12578616352201258
CN(C)C(=O)CCc1ccco1,0.2,CN(C)C(=O)Nc1cccc(Cl)c1,0.24444444444444444,0.3953488372093023,0.11694510739856802
CN(C)C(=O)CCc1ccco1,0.6,CN(C)C(=O)Nc1ccccc1,0.28205128205128205,0.4358974358974359,0.11331444759206799
CN(C)C(=O)CCc1ccco1,0.8,CN(C)C(=O)Nc1ccc(F)cc1,0.23809523809523808,0.3953488372093023,0.10941475826972011
CCCC[C@H](NC(=O)O[C@@H]1C(=O)NCC1(C)C)C(=O)C(=O)N[C@H](C)c2ccccc2,0.8,CCCC[C@H](O)[C@H]1O[C@H](O)[C@@H](O)[C@H](O)C1OC(C)C,0.18421052631578946,0.4918032786885246,0.16283524904214558
Cc1cc(N)ccc1C(=O)O,0.4,Cc1cc(N)c(=O)n1,0.2,0.2894736842105263,0.06281407035175879
Cc1ccc(C)c(c1)C(=O)CCCN2CCC(O)(CC2)c3ccc(Cl)cc3,0.4,Cc1ccc(C)c(c1)C(=O)NNC(=O)c2ccc(cc2)S(=O)(=O),0.265625,0.19480519480519481,0.24846248462484624
CCC(CC)C(=O)Nc1ccccc1S(N)(=O)=O,0.4,CCC(CC)C(=O)NCC(=S)N,0.32558139534883723,0.3442622950819672,0.13333333333333333
CCC(CC)C(=O)Nc1ccccc1S(N)(=O)=O,0.6,CCC(CC)C(=O)NCC(=O)Nc1ccccc1N,0.4782608695652174,0.43548387096774194,0.28072837632776937
CC1=CC(=O)C(C(C)C)=CC1=O,0.6,CC1=CC(=O)N(C(C)C)C1=O,0.3225806451612903,0.46875,0.12958963282937366
